finish_jobs,finish_time_2,min_eig_index,min_eig_value,status
3.2653061224489797,5.1020408163265305,33728,0.0,OK
3.2653061224489797,5.3061224489795915,35888,0.0,OK
3.2653061224489797,5.510204081632653,33728,0.0,OK
3.2653061224489797,5.714285714285714,33728,0.0,OK
3.2653061224489797,5.918367346938775,35888,0.0,OK
3.2653061224489797,6.122448979591837,33728,0.0,OK
3.2653061224489797,6.326530612244898,33728,0.0,OK
3.2653061224489797,6.530612244897959,33728,0.0,OK
3.2653061224489797,6.73469387755102,33728,0.0,OK
3.2653061224489797,6.938775510204081,33728,0.0,OK
3.2653061224489797,7.142857142857143,33728,0.0,OK
3.2653061224489797,7.346938775510204,33728,0.0,OK
3.2653061224489797,7.551020408163265,33728,0.0,OK
3.2653061224489797,7.755102040816327,33728,0.0,OK
3.2653061224489797,7.959183673469388,33728,0.0,OK
3.2653061224489797,8.16326530612245,33728,0.0,OK
3.2653061224489797,8.36734693877551,33728,0.0,OK
3.2653061224489797,8.571428571428571,33728,0.0,OK
3.2653061224489797,8.775510204081632,33728,0.0,OK
3.2653061224489797,8.979591836734695,33728,0.0,OK
3.2653061224489797,9.183673469387756,33728,0.0,OK
3.2653061224489797,9.387755102040817,33728,0.0,OK
3.2653061224489797,9.591836734693878,33728,0.0,OK
3.2653061224489797,9.795918367346939,33728,0.0,OK
3.2653061224489797,10.0,33728,0.0,OK
3.4693877551020407,0.0,648,0.0,NOT OK
3.4693877551020407,0.20408163265306123,33728,0.0,OK
3.4693877551020407,0.40816326530612246,33728,0.0,OK
3.4693877551020407,0.6122448979591837,33728,0.0,OK
3.4693877551020407,0.8163265306122449,33728,0.0,OK
3.4693877551020407,1.0204081632653061,33728,0.0,OK
3.4693877551020407,1.2244897959183674,33728,0.0,OK
3.4693877551020407,1.4285714285714286,33728,0.0,OK
3.4693877551020407,1.6326530612244898,33728,0.0,OK
3.4693877551020407,1.836734693877551,33728,0.0,OK
3.4693877551020407,2.0408163265306123,33728,0.0,OK
3.4693877551020407,2.2448979591836737,33728,0.0,OK
3.4693877551020407,2.4489795918367347,33728,0.0,OK
3.4693877551020407,2.6530612244897958,33728,0.0,OK
3.4693877551020407,2.857142857142857,33728,0.0,OK
3.4693877551020407,3.0612244897959187,33728,0.0,OK
3.4693877551020407,3.2653061224489797,33728,0.0,OK
3.4693877551020407,3.4693877551020407,33728,0.0,OK
3.4693877551020407,3.673469387755102,33728,0.0,OK
3.4693877551020407,3.8775510204081636,33728,0.0,OK
3.4693877551020407,4.081632653061225,33728,0.0,OK
3.4693877551020407,4.285714285714286,33728,0.0,OK
3.4693877551020407,4.4897959183673475,33728,0.0,OK
3.4693877551020407,4.6938775510204085,33728,0.0,OK
3.4693877551020407,4.8979591836734695,33728,0.0,OK
3.4693877551020407,5.1020408163265305,33728,0.0,OK
3.4693877551020407,5.3061224489795915,35888,0.0,OK
3.4693877551020407,5.510204081632653,33728,0.0,OK
3.4693877551020407,5.714285714285714,33728,0.0,OK
3.4693877551020407,5.918367346938775,35888,0.0,OK
3.4693877551020407,6.122448979591837,33728,0.0,OK
3.4693877551020407,6.326530612244898,33728,0.0,OK
3.4693877551020407,6.530612244897959,33728,0.0,OK
3.4693877551020407,6.73469387755102,33728,0.0,OK
3.4693877551020407,6.938775510204081,33728,0.0,OK
3.4693877551020407,7.142857142857143,33728,0.0,OK
3.4693877551020407,7.346938775510204,33728,0.0,OK
3.4693877551020407,7.551020408163265,33728,0.0,OK
3.4693877551020407,7.755102040816327,33728,0.0,OK
3.4693877551020407,7.959183673469388,33728,0.0,OK
3.4693877551020407,8.16326530612245,33728,0.0,OK
3.4693877551020407,8.36734693877551,33728,0.0,OK
3.4693877551020407,8.571428571428571,33728,0.0,OK
3.4693877551020407,8.775510204081632,33728,0.0,OK
3.4693877551020407,8.979591836734695,33728,0.0,OK
3.4693877551020407,9.183673469387756,33728,0.0,OK
3.4693877551020407,9.387755102040817,33728,0.0,OK
3.4693877551020407,9.591836734693878,33728,0.0,OK
3.4693877551020407,9.795918367346939,33728,0.0,OK
3.4693877551020407,10.0,33728,0.0,OK
3.673469387755102,0.0,648,0.0,NOT OK
3.673469387755102,0.20408163265306123,33728,0.0,OK
3.673469387755102,0.40816326530612246,33728,0.0,OK
3.673469387755102,0.6122448979591837,33728,0.0,OK
3.673469387755102,0.8163265306122449,33728,0.0,OK
3.673469387755102,1.0204081632653061,33728,0.0,OK
3.673469387755102,1.2244897959183674,33728,0.0,OK
3.673469387755102,1.4285714285714286,33728,0.0,OK
3.673469387755102,1.6326530612244898,33728,0.0,OK
3.673469387755102,1.836734693877551,33728,0.0,OK
3.673469387755102,2.0408163265306123,33728,0.0,OK
3.673469387755102,2.2448979591836737,33728,0.0,OK
3.673469387755102,2.4489795918367347,33728,0.0,OK
3.673469387755102,2.6530612244897958,35888,0.0,OK
3.673469387755102,2.857142857142857,33728,0.0,OK
3.673469387755102,3.0612244897959187,33728,0.0,OK
3.673469387755102,3.2653061224489797,33728,0.0,OK
3.673469387755102,3.4693877551020407,33728,0.0,OK
3.673469387755102,3.673469387755102,33728,0.0,OK
3.673469387755102,3.8775510204081636,33728,0.0,OK
3.673469387755102,4.081632653061225,35888,0.0,OK
3.673469387755102,4.285714285714286,33728,0.0,OK
3.673469387755102,4.4897959183673475,33728,0.0,OK
3.673469387755102,4.6938775510204085,33728,0.0,OK
3.673469387755102,4.8979591836734695,33728,0.0,OK
3.673469387755102,5.1020408163265305,33728,0.0,OK
3.673469387755102,5.3061224489795915,35888,0.0,OK
3.673469387755102,5.510204081632653,33728,0.0,OK
3.673469387755102,5.714285714285714,33728,0.0,OK
3.673469387755102,5.918367346938775,35888,0.0,OK
3.673469387755102,6.122448979591837,33728,0.0,OK
3.673469387755102,6.326530612244898,33728,0.0,OK
3.673469387755102,6.530612244897959,33728,0.0,OK
3.673469387755102,6.73469387755102,33728,0.0,OK
3.673469387755102,6.938775510204081,33728,0.0,OK
3.673469387755102,7.142857142857143,33728,0.0,OK
3.673469387755102,7.346938775510204,33728,0.0,OK
3.673469387755102,7.551020408163265,33728,0.0,OK
3.673469387755102,7.755102040816327,33728,0.0,OK
3.673469387755102,7.959183673469388,33728,0.0,OK
3.673469387755102,8.16326530612245,33728,0.0,OK
3.673469387755102,8.36734693877551,33728,0.0,OK
3.673469387755102,8.571428571428571,33728,0.0,OK
3.673469387755102,8.775510204081632,33728,0.0,OK
3.673469387755102,8.979591836734695,33728,0.0,OK
3.673469387755102,9.183673469387756,33728,0.0,OK
3.673469387755102,9.387755102040817,33728,0.0,OK
3.673469387755102,9.591836734693878,33728,0.0,OK
3.673469387755102,9.795918367346939,33728,0.0,OK
3.673469387755102,10.0,33728,0.0,OK
3.8775510204081636,0.0,648,0.0,NOT OK
3.8775510204081636,0.20408163265306123,33728,0.0,OK
3.8775510204081636,0.40816326530612246,33728,0.0,OK
3.8775510204081636,0.6122448979591837,33728,0.0,OK
3.8775510204081636,0.8163265306122449,33728,0.0,OK
3.8775510204081636,1.0204081632653061,33728,0.0,OK
3.8775510204081636,1.2244897959183674,33728,0.0,OK
3.8775510204081636,1.4285714285714286,33728,0.0,OK
3.8775510204081636,1.6326530612244898,33728,0.0,OK
3.8775510204081636,1.836734693877551,33728,0.0,OK
3.8775510204081636,2.0408163265306123,33728,0.0,OK
3.8775510204081636,2.2448979591836737,33728,0.0,OK
3.8775510204081636,2.4489795918367347,33728,0.0,OK
3.8775510204081636,2.6530612244897958,33728,0.0,OK
3.8775510204081636,2.857142857142857,33728,0.0,OK
3.8775510204081636,3.0612244897959187,33728,0.0,OK
3.8775510204081636,3.2653061224489797,33728,0.0,OK
3.8775510204081636,3.4693877551020407,33728,0.0,OK
3.8775510204081636,3.673469387755102,33728,0.0,OK
3.8775510204081636,3.8775510204081636,33728,0.0,OK
3.8775510204081636,4.081632653061225,35888,0.0,OK
3.8775510204081636,4.285714285714286,33728,0.0,OK
3.8775510204081636,4.4897959183673475,33728,0.0,OK
3.8775510204081636,4.6938775510204085,33728,0.0,OK
3.8775510204081636,4.8979591836734695,33728,0.0,OK
3.8775510204081636,5.1020408163265305,33728,0.0,OK
3.8775510204081636,5.3061224489795915,35888,0.0,OK
3.8775510204081636,5.510204081632653,33728,0.0,OK
3.8775510204081636,5.714285714285714,33728,0.0,OK
3.8775510204081636,5.918367346938775,35888,0.0,OK
3.8775510204081636,6.122448979591837,33728,0.0,OK
3.8775510204081636,6.326530612244898,33728,0.0,OK
3.8775510204081636,6.530612244897959,33728,0.0,OK
3.8775510204081636,6.73469387755102,33728,0.0,OK
3.8775510204081636,6.938775510204081,33728,0.0,OK
3.8775510204081636,7.142857142857143,33728,0.0,OK
3.8775510204081636,7.346938775510204,33728,0.0,OK
3.8775510204081636,7.551020408163265,33728,0.0,OK
3.8775510204081636,7.755102040816327,33728,0.0,OK
3.8775510204081636,7.959183673469388,33728,0.0,OK
3.8775510204081636,8.16326530612245,33728,0.0,OK
3.8775510204081636,8.36734693877551,33728,0.0,OK
3.8775510204081636,8.571428571428571,33728,0.0,OK
3.8775510204081636,8.775510204081632,33728,0.0,OK
3.8775510204081636,8.979591836734695,33728,0.0,OK
3.8775510204081636,9.183673469387756,33728,0.0,OK
3.8775510204081636,9.387755102040817,33728,0.0,OK
3.8775510204081636,9.591836734693878,33728,0.0,OK
3.8775510204081636,9.795918367346939,33728,0.0,OK
3.8775510204081636,10.0,33728,0.0,OK
4.081632653061225,0.0,648,0.0,NOT OK
4.081632653061225,0.20408163265306123,33728,0.0,OK
4.081632653061225,0.40816326530612246,33728,0.0,OK
4.081632653061225,0.6122448979591837,33728,0.0,OK
4.081632653061225,0.8163265306122449,33728,0.0,OK
4.081632653061225,1.0204081632653061,33728,0.0,OK
4.081632653061225,1.2244897959183674,33728,0.0,OK
4.081632653061225,1.4285714285714286,33728,0.0,OK
4.081632653061225,1.6326530612244898,33728,0.0,OK
4.081632653061225,1.836734693877551,33728,0.0,OK
4.081632653061225,2.0408163265306123,33728,0.0,OK
4.081632653061225,2.2448979591836737,33728,0.0,OK
4.081632653061225,2.4489795918367347,33728,0.0,OK
4.081632653061225,2.6530612244897958,35888,0.0,OK
4.081632653061225,2.857142857142857,33728,0.0,OK
4.081632653061225,3.0612244897959187,33728,0.0,OK
4.081632653061225,3.2653061224489797,33728,0.0,OK
4.081632653061225,3.4693877551020407,33728,0.0,OK
4.081632653061225,3.673469387755102,33728,0.0,OK
4.081632653061225,3.8775510204081636,33728,0.0,OK
4.081632653061225,4.081632653061225,35888,0.0,OK
4.081632653061225,4.285714285714286,33728,0.0,OK
4.081632653061225,4.4897959183673475,33728,0.0,OK
4.081632653061225,4.6938775510204085,33728,0.0,OK
4.081632653061225,4.8979591836734695,33728,0.0,OK
4.081632653061225,5.1020408163265305,33728,0.0,OK
4.081632653061225,5.3061224489795915,35888,0.0,OK
4.081632653061225,5.510204081632653,33728,0.0,OK
4.081632653061225,5.714285714285714,33728,0.0,OK
4.081632653061225,5.918367346938775,35888,0.0,OK
4.081632653061225,6.122448979591837,33728,0.0,OK
4.081632653061225,6.326530612244898,33728,0.0,OK
4.081632653061225,6.530612244897959,33728,0.0,OK
4.081632653061225,6.73469387755102,33728,0.0,OK
4.081632653061225,6.938775510204081,33728,0.0,OK
4.081632653061225,7.142857142857143,33728,0.0,OK
4.081632653061225,7.346938775510204,33728,0.0,OK
4.081632653061225,7.551020408163265,33728,0.0,OK
4.081632653061225,7.755102040816327,33728,0.0,OK
4.081632653061225,7.959183673469388,33728,0.0,OK
4.081632653061225,8.16326530612245,33728,0.0,OK
4.081632653061225,8.36734693877551,33728,0.0,OK
4.081632653061225,8.571428571428571,33728,0.0,OK
4.081632653061225,8.775510204081632,33728,0.0,OK
4.081632653061225,8.979591836734695,33728,0.0,OK
4.081632653061225,9.183673469387756,33728,0.0,OK
4.081632653061225,9.387755102040817,33728,0.0,OK
4.081632653061225,9.591836734693878,33728,0.0,OK
4.081632653061225,9.795918367346939,33728,0.0,OK
4.081632653061225,10.0,33728,0.0,OK
4.285714285714286,0.0,648,0.0,NOT OK
4.285714285714286,0.20408163265306123,33728,0.0,OK
4.285714285714286,0.40816326530612246,33728,0.0,OK
4.285714285714286,0.6122448979591837,33728,0.0,OK
4.285714285714286,0.8163265306122449,33728,0.0,OK
4.285714285714286,1.0204081632653061,33728,0.0,OK
4.285714285714286,1.2244897959183674,33728,0.0,OK
4.285714285714286,1.4285714285714286,33728,0.0,OK
4.285714285714286,1.6326530612244898,33728,0.0,OK
4.285714285714286,1.836734693877551,35888,0.0,OK
4.285714285714286,2.0408163265306123,33728,0.0,OK
4.285714285714286,2.2448979591836737,33728,0.0,OK
4.285714285714286,2.4489795918367347,33728,0.0,OK
4.285714285714286,2.6530612244897958,35888,0.0,OK
4.285714285714286,2.857142857142857,33728,0.0,OK
4.285714285714286,3.0612244897959187,33728,0.0,OK
4.285714285714286,3.2653061224489797,33728,0.0,OK
4.285714285714286,3.4693877551020407,33728,0.0,OK
4.285714285714286,3.673469387755102,33728,0.0,OK
4.285714285714286,3.8775510204081636,33728,0.0,OK
4.285714285714286,4.081632653061225,35888,0.0,OK
4.285714285714286,4.285714285714286,33728,0.0,OK
4.285714285714286,4.4897959183673475,33728,0.0,OK
4.285714285714286,4.6938775510204085,33728,0.0,OK
4.285714285714286,4.8979591836734695,33728,0.0,OK
4.285714285714286,5.1020408163265305,33728,0.0,OK
4.285714285714286,5.3061224489795915,35888,0.0,OK
4.285714285714286,5.510204081632653,33728,0.0,OK
4.285714285714286,5.714285714285714,33728,0.0,OK
4.285714285714286,5.918367346938775,35888,0.0,OK
4.285714285714286,6.122448979591837,33728,0.0,OK
4.285714285714286,6.326530612244898,33728,0.0,OK
4.285714285714286,6.530612244897959,33728,0.0,OK
4.285714285714286,6.73469387755102,33728,0.0,OK
4.285714285714286,6.938775510204081,33728,0.0,OK
4.285714285714286,7.142857142857143,33728,0.0,OK
4.285714285714286,7.346938775510204,33728,0.0,OK
4.285714285714286,7.551020408163265,33728,0.0,OK
4.285714285714286,7.755102040816327,33728,0.0,OK
4.285714285714286,7.959183673469388,33728,0.0,OK
4.285714285714286,8.16326530612245,33728,0.0,OK
4.285714285714286,8.36734693877551,33728,0.0,OK
4.285714285714286,8.571428571428571,33728,0.0,OK
4.285714285714286,8.775510204081632,33728,0.0,OK
4.285714285714286,8.979591836734695,33728,0.0,OK
4.285714285714286,9.183673469387756,33728,0.0,OK
4.285714285714286,9.387755102040817,33728,0.0,OK
4.285714285714286,9.591836734693878,33728,0.0,OK
4.285714285714286,9.795918367346939,33728,0.0,OK
4.285714285714286,10.0,33728,0.0,OK
4.4897959183673475,0.0,648,0.0,NOT OK
4.4897959183673475,0.20408163265306123,33728,0.0,OK
4.4897959183673475,0.40816326530612246,33728,0.0,OK
4.4897959183673475,0.6122448979591837,33728,0.0,OK
4.4897959183673475,0.8163265306122449,33728,0.0,OK
4.4897959183673475,1.0204081632653061,33728,0.0,OK
4.4897959183673475,1.2244897959183674,33728,0.0,OK
4.4897959183673475,1.4285714285714286,33728,0.0,OK
4.4897959183673475,1.6326530612244898,33728,0.0,OK
4.4897959183673475,1.836734693877551,33728,0.0,OK
4.4897959183673475,2.0408163265306123,33728,0.0,OK
4.4897959183673475,2.2448979591836737,33728,0.0,OK
4.4897959183673475,2.4489795918367347,33728,0.0,OK
4.4897959183673475,2.6530612244897958,33728,0.0,OK
4.4897959183673475,2.857142857142857,33728,0.0,OK
4.4897959183673475,3.0612244897959187,33728,0.0,OK
4.4897959183673475,3.2653061224489797,33728,0.0,OK
4.4897959183673475,3.4693877551020407,33728,0.0,OK
4.4897959183673475,3.673469387755102,33728,0.0,OK
4.4897959183673475,3.8775510204081636,33728,0.0,OK
4.4897959183673475,4.081632653061225,35888,0.0,OK
4.4897959183673475,4.285714285714286,33728,0.0,OK
4.4897959183673475,4.4897959183673475,33728,0.0,OK
4.4897959183673475,4.6938775510204085,33728,0.0,OK
4.4897959183673475,4.8979591836734695,33728,0.0,OK
4.4897959183673475,5.1020408163265305,33728,0.0,OK
4.4897959183673475,5.3061224489795915,35888,0.0,OK
4.4897959183673475,5.510204081632653,33728,0.0,OK
4.4897959183673475,5.714285714285714,33728,0.0,OK
4.4897959183673475,5.918367346938775,33728,0.0,OK
4.4897959183673475,6.122448979591837,33728,0.0,OK
4.4897959183673475,6.326530612244898,33728,0.0,OK
4.4897959183673475,6.530612244897959,33728,0.0,OK
4.4897959183673475,6.73469387755102,33728,0.0,OK
4.4897959183673475,6.938775510204081,33728,0.0,OK
4.4897959183673475,7.142857142857143,33728,0.0,OK
4.4897959183673475,7.346938775510204,33728,0.0,OK
4.4897959183673475,7.551020408163265,33728,0.0,OK
4.4897959183673475,7.755102040816327,33728,0.0,OK
4.4897959183673475,7.959183673469388,33728,0.0,OK
4.4897959183673475,8.16326530612245,33728,0.0,OK
4.4897959183673475,8.36734693877551,33728,0.0,OK
4.4897959183673475,8.571428571428571,33728,0.0,OK
4.4897959183673475,8.775510204081632,33728,0.0,OK
4.4897959183673475,8.979591836734695,33728,0.0,OK
4.4897959183673475,9.183673469387756,33728,0.0,OK
4.4897959183673475,9.387755102040817,33728,0.0,OK
4.4897959183673475,9.591836734693878,33728,0.0,OK
4.4897959183673475,9.795918367346939,33728,0.0,OK
4.4897959183673475,10.0,33728,0.0,OK
4.6938775510204085,0.0,648,0.0,NOT OK
4.6938775510204085,0.20408163265306123,33728,0.0,OK
4.6938775510204085,0.40816326530612246,33728,0.0,OK
4.6938775510204085,0.6122448979591837,33728,0.0,OK
4.6938775510204085,0.8163265306122449,33728,0.0,OK
4.6938775510204085,1.0204081632653061,33728,0.0,OK
4.6938775510204085,1.2244897959183674,33728,0.0,OK
4.6938775510204085,1.4285714285714286,33728,0.0,OK
4.6938775510204085,1.6326530612244898,33728,0.0,OK
4.6938775510204085,1.836734693877551,33728,0.0,OK
4.6938775510204085,2.0408163265306123,33728,0.0,OK
4.6938775510204085,2.2448979591836737,33728,0.0,OK
4.6938775510204085,2.4489795918367347,33728,0.0,OK
4.6938775510204085,2.6530612244897958,33728,0.0,OK
4.6938775510204085,2.857142857142857,33728,0.0,OK
4.6938775510204085,3.0612244897959187,33728,0.0,OK
4.6938775510204085,3.2653061224489797,33728,0.0,OK
4.6938775510204085,3.4693877551020407,33728,0.0,OK
4.6938775510204085,3.673469387755102,33728,0.0,OK
4.6938775510204085,3.8775510204081636,33728,0.0,OK
4.6938775510204085,4.081632653061225,35888,0.0,OK
4.6938775510204085,4.285714285714286,33728,0.0,OK
4.6938775510204085,4.4897959183673475,33728,0.0,OK
4.6938775510204085,4.6938775510204085,33728,0.0,OK
4.6938775510204085,4.8979591836734695,33728,0.0,OK
4.6938775510204085,5.1020408163265305,33728,0.0,OK
4.6938775510204085,5.3061224489795915,35888,0.0,OK
4.6938775510204085,5.510204081632653,33728,0.0,OK
4.6938775510204085,5.714285714285714,33728,0.0,OK
4.6938775510204085,5.918367346938775,33728,0.0,OK
4.6938775510204085,6.122448979591837,33728,0.0,OK
4.6938775510204085,6.326530612244898,33728,0.0,OK
4.6938775510204085,6.530612244897959,33728,0.0,OK
4.6938775510204085,6.73469387755102,33728,0.0,OK
4.6938775510204085,6.938775510204081,33728,0.0,OK
4.6938775510204085,7.142857142857143,33728,0.0,OK
4.6938775510204085,7.346938775510204,33728,0.0,OK
4.6938775510204085,7.551020408163265,33728,0.0,OK
4.6938775510204085,7.755102040816327,33728,0.0,OK
4.6938775510204085,7.959183673469388,33728,0.0,OK
4.6938775510204085,8.16326530612245,33728,0.0,OK
4.6938775510204085,8.36734693877551,33728,0.0,OK
4.6938775510204085,8.571428571428571,33728,0.0,OK
4.6938775510204085,8.775510204081632,33728,0.0,OK
4.6938775510204085,8.979591836734695,33728,0.0,OK
4.6938775510204085,9.183673469387756,33728,0.0,OK
4.6938775510204085,9.387755102040817,33728,0.0,OK
4.6938775510204085,9.591836734693878,33728,0.0,OK
4.6938775510204085,9.795918367346939,33728,0.0,OK
4.6938775510204085,10.0,33728,0.0,OK
4.8979591836734695,0.0,648,0.0,NOT OK
4.8979591836734695,0.20408163265306123,33728,0.0,OK
4.8979591836734695,0.40816326530612246,33728,0.0,OK
4.8979591836734695,0.6122448979591837,33728,0.0,OK
4.8979591836734695,0.8163265306122449,33728,0.0,OK
4.8979591836734695,1.0204081632653061,33728,0.0,OK
4.8979591836734695,1.2244897959183674,33728,0.0,OK
4.8979591836734695,1.4285714285714286,33728,0.0,OK
4.8979591836734695,1.6326530612244898,33728,0.0,OK
4.8979591836734695,1.836734693877551,33728,0.0,OK
4.8979591836734695,2.0408163265306123,33728,0.0,OK
4.8979591836734695,2.2448979591836737,33728,0.0,OK
4.8979591836734695,2.4489795918367347,33728,0.0,OK
4.8979591836734695,2.6530612244897958,33728,0.0,OK
4.8979591836734695,2.857142857142857,33728,0.0,OK
4.8979591836734695,3.0612244897959187,33728,0.0,OK
4.8979591836734695,3.2653061224489797,33728,0.0,OK
4.8979591836734695,3.4693877551020407,33728,0.0,OK
4.8979591836734695,3.673469387755102,33728,0.0,OK
4.8979591836734695,3.8775510204081636,33728,0.0,OK
4.8979591836734695,4.081632653061225,35888,0.0,OK
4.8979591836734695,4.285714285714286,33728,0.0,OK
4.8979591836734695,4.4897959183673475,33728,0.0,OK
4.8979591836734695,4.6938775510204085,33728,0.0,OK
4.8979591836734695,4.8979591836734695,33728,0.0,OK
4.8979591836734695,5.1020408163265305,33728,0.0,OK
4.8979591836734695,5.3061224489795915,35888,0.0,OK
4.8979591836734695,5.510204081632653,33728,0.0,OK
4.8979591836734695,5.714285714285714,33728,0.0,OK
4.8979591836734695,5.918367346938775,33728,0.0,OK
4.8979591836734695,6.122448979591837,33728,0.0,OK
4.8979591836734695,6.326530612244898,33728,0.0,OK
4.8979591836734695,6.530612244897959,33728,0.0,OK
4.8979591836734695,6.73469387755102,33728,0.0,OK
4.8979591836734695,6.938775510204081,33728,0.0,OK
4.8979591836734695,7.142857142857143,33728,0.0,OK
