no_early_start_coeff,no_early_start_min_eig_index,no_early_start_min_eig_value,score_coeff,score_min_eig_index,score_min_eig_value,finish_time_2_coeff,finish_time_2_min_eig_index,finish_time_2_min_eig_value,finish_time_1_coeff,finish_time_1_min_eig_index,finish_time_1_min_eig_value,finish_all_jobs_coeff,finish_all_jobs_min_eig_index,finish_all_jobs_min_eig_value,no_overlap_coeff,no_overlap_min_eig_index,no_overlap_min_eig_value
0.0,14528,[-369.55555556],0.0,653,[-380.],0.0,648,[-340.],0.0,21128,[-349.77777778],0.0,20480,[-279.77777778],0.0,36608,[-179.55555556]
0.10067114093959731,33728,[-370.45115585],0.10067114093959731,33728,[-379.94407159],0.10067114093959731,33728,[-343.47129008],0.10067114093959731,33728,[-352.46457867],0.10067114093959731,33728,[-280.45115585],0.10067114093959731,33728,[-181.45786726]
0.20134228187919462,33728,[-371.45786726],0.20134228187919462,33728,[-379.88814318],0.20134228187919462,33728,[-347.49813572],0.20134228187919462,33728,[-355.4847129],0.20134228187919462,33728,[-281.45786726],0.20134228187919462,33728,[-183.47129008]
0.30201342281879195,33728,[-372.46457867],0.30201342281879195,33728,[-379.83221477],0.30201342281879195,33728,[-351.52498136],0.30201342281879195,33728,[-358.50484713],0.30201342281879195,33728,[-282.46457867],0.30201342281879195,33728,[-185.4847129]
0.40268456375838924,33728,[-373.47129008],0.40268456375838924,33728,[-379.77628635],0.40268456375838924,33728,[-355.55182699],0.40268456375838924,33728,[-361.52498136],0.40268456375838924,33728,[-283.47129008],0.40268456375838924,33728,[-187.49813572]
0.5033557046979865,33728,[-374.47800149],0.5033557046979865,33728,[-379.72035794],0.5033557046979865,33728,[-359.57867263],0.5033557046979865,33728,[-364.54511559],0.5033557046979865,33728,[-284.47800149],0.5033557046979865,33728,[-189.51155854]
0.6040268456375839,33728,[-375.4847129],0.6040268456375839,33728,[-379.66442953],0.6040268456375839,33728,[-363.60551827],0.6040268456375839,33728,[-367.56524981],0.6040268456375839,33728,[-285.4847129],0.6040268456375839,33728,[-191.52498136]
0.7046979865771812,33728,[-376.49142431],0.7046979865771812,33728,[-379.60850112],0.7046979865771812,33728,[-367.63236391],0.7046979865771812,33728,[-370.58538404],0.7046979865771812,33728,[-286.49142431],0.7046979865771812,33728,[-193.53840418]
0.8053691275167785,33728,[-377.49813572],0.8053691275167785,33728,[-379.55257271],0.8053691275167785,33728,[-371.65920955],0.8053691275167785,33728,[-373.60551827],0.8053691275167785,33728,[-287.49813572],0.8053691275167785,33728,[-195.55182699]
0.9060402684563758,33728,[-378.50484713],0.9060402684563758,33728,[-379.4966443],0.9060402684563758,33728,[-375.68605518],0.9060402684563758,35888,[-376.6256525],0.9060402684563758,33728,[-288.50484713],0.9060402684563758,33728,[-197.56524981]
1.006711409395973,33728,[-379.51155854],1.006711409395973,33728,[-379.44071588],1.006711409395973,33728,[-379.71290082],1.006711409395973,33728,[-379.64578673],1.006711409395973,33728,[-289.51155854],1.006711409395973,33728,[-199.57867263]
1.1073825503355703,33728,[-380.51826995],1.1073825503355703,33728,[-379.38478747],1.1073825503355703,33728,[-383.73974646],1.1073825503355703,33728,[-382.66592095],1.1073825503355703,33728,[-290.51826995],1.1073825503355703,33728,[-201.59209545]
1.2080536912751678,33728,[-381.52498136],1.2080536912751678,33728,[-379.32885906],1.2080536912751678,33728,[-387.7665921],1.2080536912751678,33728,[-385.68605518],1.2080536912751678,33728,[-291.52498136],1.2080536912751678,33728,[-203.60551827]
1.308724832214765,33728,[-382.53169277],1.308724832214765,33728,[-379.27293065],1.308724832214765,33728,[-391.79343773],1.308724832214765,33728,[-388.70618941],1.308724832214765,33728,[-292.53169277],1.308724832214765,33728,[-205.61894109]
1.4093959731543624,33728,[-383.53840418],1.4093959731543624,33728,[-379.21700224],1.4093959731543624,33728,[-395.82028337],1.4093959731543624,35888,[-391.72632364],1.4093959731543624,33728,[-293.53840418],1.4093959731543624,33728,[-207.63236391]
1.5100671140939597,33728,[-384.54511559],1.5100671140939597,33728,[-379.16107383],1.5100671140939597,33728,[-399.84712901],1.5100671140939597,33728,[-394.74645787],1.5100671140939597,33728,[-294.54511559],1.5100671140939597,33728,[-209.64578673]
1.610738255033557,33728,[-385.55182699],1.610738255033557,33728,[-379.10514541],1.610738255033557,33728,[-403.87397465],1.610738255033557,33728,[-397.7665921],1.610738255033557,33728,[-295.55182699],1.610738255033557,33728,[-211.65920955]
1.7114093959731542,33728,[-386.5585384],1.7114093959731542,33728,[-379.049217],1.7114093959731542,33728,[-407.90082028],1.7114093959731542,35888,[-400.78672632],1.7114093959731542,33728,[-296.5585384],1.7114093959731542,33728,[-213.67263236]
1.8120805369127515,33728,[-387.56524981],1.8120805369127515,33728,[-378.99328859],1.8120805369127515,33728,[-411.92766592],1.8120805369127515,33728,[-403.80686055],1.8120805369127515,33728,[-297.56524981],1.8120805369127515,33728,[-215.68605518]
1.9127516778523488,33728,[-388.57196122],1.9127516778523488,33728,[-378.93736018],1.9127516778523488,33728,[-415.95451156],1.9127516778523488,33728,[-406.82699478],1.9127516778523488,33728,[-298.57196122],1.9127516778523488,33728,[-217.699478]
2.013422818791946,33728,[-389.57867263],2.013422818791946,33728,[-378.88143177],2.013422818791946,33728,[-419.9813572],2.013422818791946,33728,[-409.84712901],2.013422818791946,33728,[-299.57867263],2.013422818791946,33728,[-219.71290082]
2.1140939597315436,33728,[-390.58538404],2.1140939597315436,33728,[-378.82550336],2.1140939597315436,33728,[-424.00820283],2.1140939597315436,33728,[-412.86726324],2.1140939597315436,33728,[-300.58538404],2.1140939597315436,33728,[-221.72632364]
2.2147651006711406,33728,[-391.59209545],2.2147651006711406,33728,[-378.76957494],2.2147651006711406,33728,[-428.03504847],2.2147651006711406,33728,[-415.88739746],2.2147651006711406,33728,[-301.59209545],2.2147651006711406,33728,[-223.73974646]
2.315436241610738,33728,[-392.59880686],2.315436241610738,33728,[-378.71364653],2.315436241610738,33728,[-432.06189411],2.315436241610738,33728,[-418.90753169],2.315436241610738,33728,[-302.59880686],2.315436241610738,33728,[-225.75316928]
2.4161073825503356,33728,[-393.60551827],2.4161073825503356,33728,[-378.65771812],2.4161073825503356,33728,[-436.08873975],2.4161073825503356,33728,[-421.92766592],2.4161073825503356,33728,[-303.60551827],2.4161073825503356,33728,[-227.7665921]
2.5167785234899327,33728,[-394.61222968],2.5167785234899327,33728,[-378.60178971],2.5167785234899327,33728,[-440.11558538],2.5167785234899327,33728,[-424.94780015],2.5167785234899327,33728,[-304.61222968],2.5167785234899327,33728,[-229.78001491]
2.61744966442953,33728,[-395.61894109],2.61744966442953,33728,[-378.5458613],2.61744966442953,33728,[-444.14243102],2.61744966442953,33728,[-427.96793438],2.61744966442953,33728,[-305.61894109],2.61744966442953,33728,[-231.79343773]
2.7181208053691273,33728,[-396.6256525],2.7181208053691273,33728,[-378.48993289],2.7181208053691273,35888,[-448.16927666],2.7181208053691273,33728,[-430.98806861],2.7181208053691273,33728,[-306.6256525],2.7181208053691273,33728,[-233.80686055]
2.8187919463087248,33728,[-397.63236391],2.8187919463087248,33728,[-378.43400447],2.8187919463087248,33728,[-452.1961223],2.8187919463087248,33728,[-434.00820283],2.8187919463087248,33728,[-307.63236391],2.8187919463087248,33728,[-235.82028337]
2.919463087248322,33728,[-398.63907532],2.919463087248322,33728,[-378.37807606],2.919463087248322,33728,[-456.22296793],2.919463087248322,33728,[-437.02833706],2.919463087248322,33728,[-308.63907532],2.919463087248322,33728,[-237.83370619]
3.0201342281879193,33728,[-399.64578673],3.0201342281879193,33728,[-378.32214765],3.0201342281879193,33728,[-460.24981357],3.0201342281879193,33728,[-440.04847129],3.0201342281879193,33728,[-309.64578673],3.0201342281879193,33728,[-239.84712901]
3.1208053691275164,33728,[-400.65249814],3.1208053691275164,33728,[-378.26621924],3.1208053691275164,33728,[-464.27665921],3.1208053691275164,33728,[-443.06860552],3.1208053691275164,33728,[-310.65249814],3.1208053691275164,33728,[-241.86055183]
3.221476510067114,33728,[-401.65920955],3.221476510067114,33728,[-378.21029083],3.221476510067114,33728,[-468.30350485],3.221476510067114,33728,[-446.08873975],3.221476510067114,33728,[-311.65920955],3.221476510067114,33728,[-243.87397465]
3.3221476510067114,33728,[-402.66592095],3.3221476510067114,33728,[-378.15436242],3.3221476510067114,33728,[-472.33035048],3.3221476510067114,33728,[-449.10887397],3.3221476510067114,33728,[-312.66592095],3.3221476510067114,33728,[-245.88739746]
3.4228187919463084,33728,[-403.67263236],3.4228187919463084,33728,[-378.098434],3.4228187919463084,33728,[-476.35719612],3.4228187919463084,33728,[-452.1290082],3.4228187919463084,33728,[-313.67263236],3.4228187919463084,33728,[-247.90082028]
3.523489932885906,33728,[-404.67934377],3.523489932885906,33728,[-378.04250559],3.523489932885906,33728,[-480.38404176],3.523489932885906,33728,[-455.14914243],3.523489932885906,33728,[-314.67934377],3.523489932885906,33728,[-249.9142431]
3.624161073825503,33728,[-405.68605518],3.624161073825503,33728,[-377.98657718],3.624161073825503,33728,[-484.4108874],3.624161073825503,33728,[-458.16927666],3.624161073825503,33728,[-315.68605518],3.624161073825503,33728,[-251.92766592]
3.7248322147651005,33728,[-406.69276659],3.7248322147651005,33728,[-377.93064877],3.7248322147651005,33728,[-488.43773304],3.7248322147651005,33728,[-461.18941089],3.7248322147651005,33728,[-316.69276659],3.7248322147651005,33728,[-253.94108874]
3.8255033557046976,33728,[-407.699478],3.8255033557046976,33728,[-377.87472036],3.8255033557046976,33728,[-492.46457867],3.8255033557046976,33728,[-464.20954512],3.8255033557046976,33728,[-317.699478],3.8255033557046976,33728,[-255.95451156]
3.926174496644295,33728,[-408.70618941],3.926174496644295,33728,[-377.81879195],3.926174496644295,33728,[-496.49142431],3.926174496644295,33728,[-467.22967934],3.926174496644295,33728,[-318.70618941],3.926174496644295,33728,[-257.96793438]
4.026845637583892,33728,[-409.71290082],4.026845637583892,33728,[-377.76286353],4.026845637583892,33728,[-500.51826995],4.026845637583892,33728,[-470.24981357],4.026845637583892,33728,[-319.71290082],4.026845637583892,33728,[-259.9813572]
4.12751677852349,33728,[-410.71961223],4.12751677852349,33728,[-377.70693512],4.12751677852349,35888,[-504.54511559],4.12751677852349,33728,[-473.2699478],4.12751677852349,33728,[-320.71961223],4.12751677852349,33728,[-261.99478001]
4.228187919463087,33728,[-411.72632364],4.228187919463087,33728,[-377.65100671],4.228187919463087,33728,[-508.57196122],4.228187919463087,33728,[-476.29008203],4.228187919463087,33728,[-321.72632364],4.228187919463087,33728,[-264.00820283]
4.328859060402684,33728,[-412.73303505],4.328859060402684,33728,[-377.5950783],4.328859060402684,33728,[-512.59880686],4.328859060402684,33728,[-479.31021626],4.328859060402684,33728,[-322.73303505],4.328859060402684,33728,[-266.02162565]
4.429530201342281,33728,[-413.73974646],4.429530201342281,33728,[-377.53914989],4.429530201342281,33728,[-516.6256525],4.429530201342281,33728,[-482.33035048],4.429530201342281,33728,[-323.73974646],4.429530201342281,33728,[-268.03504847]
4.530201342281879,33728,[-414.74645787],4.530201342281879,33728,[-377.48322148],4.530201342281879,33728,[-520.65249814],4.530201342281879,33728,[-485.35048471],4.530201342281879,33728,[-324.74645787],4.530201342281879,33728,[-270.04847129]
4.630872483221476,33728,[-415.75316928],4.630872483221476,33728,[-377.42729306],4.630872483221476,35888,[-524.67934377],4.630872483221476,33728,[-488.37061894],4.630872483221476,33728,[-325.75316928],4.630872483221476,33728,[-272.06189411]
4.731543624161073,33728,[-416.75988069],4.731543624161073,33728,[-377.37136465],4.731543624161073,33728,[-528.70618941],4.731543624161073,33728,[-491.39075317],4.731543624161073,33728,[-326.75988069],4.731543624161073,33728,[-274.07531693]
4.832214765100671,33728,[-417.7665921],4.832214765100671,33728,[-377.31543624],4.832214765100671,33728,[-532.73303505],4.832214765100671,33728,[-494.4108874],4.832214765100671,33728,[-327.7665921],4.832214765100671,33728,[-276.08873975]
4.932885906040268,33728,[-418.7733035],4.932885906040268,33728,[-377.25950783],4.932885906040268,33728,[-536.75988069],4.932885906040268,33728,[-497.43102163],4.932885906040268,33728,[-328.7733035],4.932885906040268,33728,[-278.10216257]
5.033557046979865,33728,[-419.78001491],5.033557046979865,33728,[-377.20357942],5.033557046979865,33728,[-540.78672632],5.033557046979865,33728,[-500.45115585],5.033557046979865,33728,[-329.78001491],5.033557046979865,33728,[-280.11558538]
5.1342281879194624,33728,[-420.78672632],5.1342281879194624,33728,[-377.14765101],5.1342281879194624,33728,[-544.81357196],5.1342281879194624,33728,[-503.47129008],5.1342281879194624,33728,[-330.78672632],5.1342281879194624,33728,[-282.1290082]
5.23489932885906,33728,[-421.79343773],5.23489932885906,33728,[-377.0917226],5.23489932885906,33728,[-548.8404176],5.23489932885906,33728,[-506.49142431],5.23489932885906,33728,[-331.79343773],5.23489932885906,33728,[-284.14243102]
5.3355704697986575,33728,[-422.80014914],5.3355704697986575,33728,[-377.03579418],5.3355704697986575,33728,[-552.86726324],5.3355704697986575,33728,[-509.51155854],5.3355704697986575,33728,[-332.80014914],5.3355704697986575,33728,[-286.15585384]
5.4362416107382545,33728,[-423.80686055],5.4362416107382545,33728,[-376.97986577],5.4362416107382545,33728,[-556.89410887],5.4362416107382545,33728,[-512.53169277],5.4362416107382545,33728,[-333.80686055],5.4362416107382545,33728,[-288.16927666]
5.536912751677852,33728,[-424.81357196],5.536912751677852,33728,[-376.92393736],5.536912751677852,33728,[-560.92095451],5.536912751677852,33728,[-515.55182699],5.536912751677852,33728,[-334.81357196],5.536912751677852,33728,[-290.18269948]
5.6375838926174495,33728,[-425.82028337],5.6375838926174495,33728,[-376.86800895],5.6375838926174495,35888,[-564.94780015],5.6375838926174495,33728,[-518.57196122],5.6375838926174495,33728,[-335.82028337],5.6375838926174495,33728,[-292.1961223]
5.738255033557047,33728,[-426.82699478],5.738255033557047,33728,[-376.81208054],5.738255033557047,33728,[-568.97464579],5.738255033557047,33728,[-521.59209545],5.738255033557047,33728,[-336.82699478],5.738255033557047,33728,[-294.20954512]
5.838926174496644,33728,[-427.83370619],5.838926174496644,33728,[-376.75615213],5.838926174496644,33728,[-573.00149142],5.838926174496644,33728,[-524.61222968],5.838926174496644,33728,[-337.83370619],5.838926174496644,33728,[-296.22296793]
5.939597315436242,33728,[-428.8404176],5.939597315436242,33728,[-376.70022371],5.939597315436242,35888,[-577.02833706],5.939597315436242,33728,[-527.63236391],5.939597315436242,33728,[-338.8404176],5.939597315436242,33728,[-298.23639075]
6.040268456375839,33728,[-429.84712901],6.040268456375839,33728,[-376.6442953],6.040268456375839,33728,[-581.0551827],6.040268456375839,33728,[-530.65249814],6.040268456375839,33728,[-339.84712901],6.040268456375839,33728,[-300.24981357]
6.140939597315436,33728,[-430.85384042],6.140939597315436,33728,[-376.58836689],6.140939597315436,33728,[-585.08202834],6.140939597315436,33728,[-533.67263236],6.140939597315436,33728,[-340.85384042],6.140939597315436,33728,[-302.26323639]
6.241610738255033,33728,[-431.86055183],6.241610738255033,33728,[-376.53243848],6.241610738255033,33728,[-589.10887397],6.241610738255033,33728,[-536.69276659],6.241610738255033,33728,[-341.86055183],6.241610738255033,33728,[-304.27665921]
6.342281879194631,33728,[-432.86726324],6.342281879194631,33728,[-376.47651007],6.342281879194631,33728,[-593.13571961],6.342281879194631,35888,[-539.71290082],6.342281879194631,33728,[-342.86726324],6.342281879194631,33728,[-306.29008203]
6.442953020134228,33728,[-433.87397465],6.442953020134228,33728,[-376.42058166],6.442953020134228,33728,[-597.16256525],6.442953020134228,35888,[-542.73303505],6.442953020134228,33728,[-343.87397465],6.442953020134228,33728,[-308.30350485]
6.543624161073825,33728,[-434.88068606],6.543624161073825,33728,[-376.36465324],6.543624161073825,33728,[-601.18941089],6.543624161073825,33728,[-545.75316928],6.543624161073825,33728,[-344.88068606],6.543624161073825,33728,[-310.31692767]
6.644295302013423,33728,[-435.88739746],6.644295302013423,33728,[-376.30872483],6.644295302013423,33728,[-605.21625652],6.644295302013423,33728,[-548.7733035],6.644295302013423,33728,[-345.88739746],6.644295302013423,33728,[-312.33035048]
6.74496644295302,33728,[-436.89410887],6.74496644295302,33728,[-376.25279642],6.74496644295302,33728,[-609.24310216],6.74496644295302,33728,[-551.79343773],6.74496644295302,33728,[-346.89410887],6.74496644295302,33728,[-314.3437733]
6.845637583892617,33728,[-437.90082028],6.845637583892617,33728,[-376.19686801],6.845637583892617,33728,[-613.2699478],6.845637583892617,33728,[-554.81357196],6.845637583892617,33728,[-347.90082028],6.845637583892617,33728,[-316.35719612]
6.946308724832214,33728,[-438.90753169],6.946308724832214,33728,[-376.1409396],6.946308724832214,33728,[-617.29679344],6.946308724832214,33728,[-557.83370619],6.946308724832214,33728,[-348.90753169],6.946308724832214,33728,[-318.37061894]
7.046979865771812,33728,[-439.9142431],7.046979865771812,33728,[-376.08501119],7.046979865771812,33728,[-621.32363908],7.046979865771812,33728,[-560.85384042],7.046979865771812,33728,[-349.9142431],7.046979865771812,33728,[-320.38404176]
7.147651006711409,33728,[-440.92095451],7.147651006711409,33728,[-376.02908277],7.147651006711409,33728,[-625.35048471],7.147651006711409,33728,[-563.87397465],7.147651006711409,33728,[-350.92095451],7.147651006711409,33728,[-322.39746458]
7.248322147651006,33728,[-441.92766592],7.248322147651006,33728,[-375.97315436],7.248322147651006,33728,[-629.37733035],7.248322147651006,33728,[-566.89410887],7.248322147651006,33728,[-351.92766592],7.248322147651006,33728,[-324.4108874]
7.348993288590604,33728,[-442.93437733],7.348993288590604,33728,[-375.91722595],7.348993288590604,33728,[-633.40417599],7.348993288590604,33728,[-569.9142431],7.348993288590604,33728,[-352.93437733],7.348993288590604,33728,[-326.42431022]
