no_early_start_coeff,no_early_start_min_eig_index,no_early_start_min_eig_value,score_coeff,score_min_eig_index,score_min_eig_value,finish_time_2_coeff,finish_time_2_min_eig_index,finish_time_2_min_eig_value,finish_time_1_coeff,finish_time_1_min_eig_index,finish_time_1_min_eig_value,finish_all_jobs_coeff,finish_all_jobs_min_eig_index,finish_all_jobs_min_eig_value,no_overlap_coeff,no_overlap_min_eig_index,no_overlap_min_eig_value
7.449664429530201,33728,[-443.94108874],7.449664429530201,33728,[-375.86129754],7.449664429530201,33728,[-637.43102163],7.449664429530201,33728,[-572.93437733],7.449664429530201,33728,[-353.94108874],7.449664429530201,33728,[-328.43773304]
7.550335570469798,33728,[-444.94780015],7.550335570469798,33728,[-375.80536913],7.550335570469798,33728,[-641.45786726],7.550335570469798,33728,[-575.95451156],7.550335570469798,33728,[-354.94780015],7.550335570469798,33728,[-330.45115585]
7.651006711409395,33728,[-445.95451156],7.651006711409395,33728,[-375.74944072],7.651006711409395,33728,[-645.4847129],7.651006711409395,33728,[-578.97464579],7.651006711409395,33728,[-355.95451156],7.651006711409395,33728,[-332.46457867]
7.751677852348993,33728,[-446.96122297],7.751677852348993,33728,[-375.6935123],7.751677852348993,33728,[-649.51155854],7.751677852348993,33728,[-581.99478001],7.751677852348993,33728,[-356.96122297],7.751677852348993,33728,[-334.47800149]
7.85234899328859,33728,[-447.96793438],7.85234899328859,33728,[-375.63758389],7.85234899328859,33728,[-653.53840418],7.85234899328859,33728,[-585.01491424],7.85234899328859,33728,[-357.96793438],7.85234899328859,33728,[-336.49142431]
7.953020134228187,33728,[-448.97464579],7.953020134228187,33728,[-375.58165548],7.953020134228187,33728,[-657.56524981],7.953020134228187,33728,[-588.03504847],7.953020134228187,33728,[-358.97464579],7.953020134228187,33728,[-338.50484713]
8.053691275167784,33728,[-449.9813572],8.053691275167784,33728,[-375.52572707],8.053691275167784,33728,[-661.59209545],8.053691275167784,33728,[-591.0551827],8.053691275167784,33728,[-359.9813572],8.053691275167784,33728,[-340.51826995]
8.154362416107382,33728,[-450.98806861],8.154362416107382,33728,[-375.46979866],8.154362416107382,33728,[-665.61894109],8.154362416107382,33728,[-594.07531693],8.154362416107382,33728,[-360.98806861],8.154362416107382,33728,[-342.53169277]
8.25503355704698,33728,[-451.99478001],8.25503355704698,33728,[-375.41387025],8.25503355704698,33728,[-669.64578673],8.25503355704698,33728,[-597.09545116],8.25503355704698,33728,[-361.99478001],8.25503355704698,33728,[-344.54511559]
8.355704697986576,33728,[-453.00149142],8.355704697986576,33728,[-375.35794183],8.355704697986576,33728,[-673.67263236],8.355704697986576,33728,[-600.11558538],8.355704697986576,33728,[-363.00149142],8.355704697986576,33728,[-346.5585384]
8.456375838926174,33728,[-454.00820283],8.456375838926174,33728,[-375.30201342],8.456375838926174,33728,[-677.699478],8.456375838926174,33728,[-603.13571961],8.456375838926174,33728,[-364.00820283],8.456375838926174,33728,[-348.57196122]
8.55704697986577,33728,[-455.01491424],8.55704697986577,33728,[-375.24608501],8.55704697986577,33728,[-681.72632364],8.55704697986577,33728,[-606.15585384],8.55704697986577,33728,[-365.01491424],8.55704697986577,33728,[-350.58538404]
8.657718120805368,33728,[-456.02162565],8.657718120805368,33728,[-375.1901566],8.657718120805368,33728,[-685.75316928],8.657718120805368,33728,[-609.17598807],8.657718120805368,33728,[-366.02162565],8.657718120805368,33728,[-352.59880686]
8.758389261744966,33728,[-457.02833706],8.758389261744966,33728,[-375.13422819],8.758389261744966,33728,[-689.78001491],8.758389261744966,33728,[-612.1961223],8.758389261744966,33728,[-367.02833706],8.758389261744966,33728,[-354.61222968]
8.859060402684563,33728,[-458.03504847],8.859060402684563,33728,[-375.07829978],8.859060402684563,33728,[-693.80686055],8.859060402684563,33728,[-615.21625652],8.859060402684563,33728,[-368.03504847],8.859060402684563,33728,[-356.6256525]
8.95973154362416,33728,[-459.04175988],8.95973154362416,35888,[-375.02237136],8.95973154362416,33728,[-697.83370619],8.95973154362416,33728,[-618.23639075],8.95973154362416,33728,[-369.04175988],8.95973154362416,33728,[-358.63907532]
9.060402684563758,33728,[-460.04847129],9.060402684563758,33728,[-374.96644295],9.060402684563758,33728,[-701.86055183],9.060402684563758,33728,[-621.25652498],9.060402684563758,33728,[-370.04847129],9.060402684563758,33728,[-360.65249814]
9.161073825503355,33728,[-461.0551827],9.161073825503355,33728,[-374.91051454],9.161073825503355,33728,[-705.88739746],9.161073825503355,33728,[-624.27665921],9.161073825503355,33728,[-371.0551827],9.161073825503355,33728,[-362.66592095]
9.261744966442953,33728,[-462.06189411],9.261744966442953,33728,[-374.85458613],9.261744966442953,33728,[-709.9142431],9.261744966442953,35888,[-627.29679344],9.261744966442953,33728,[-372.06189411],9.261744966442953,33728,[-364.67934377]
9.36241610738255,33728,[-463.06860552],9.36241610738255,33728,[-374.79865772],9.36241610738255,33728,[-713.94108874],9.36241610738255,33728,[-630.31692767],9.36241610738255,33728,[-373.06860552],9.36241610738255,33728,[-366.69276659]
9.463087248322147,33728,[-464.07531693],9.463087248322147,33728,[-374.74272931],9.463087248322147,33728,[-717.96793438],9.463087248322147,35888,[-633.33706189],9.463087248322147,33728,[-374.07531693],9.463087248322147,33728,[-368.70618941]
9.563758389261745,33728,[-465.08202834],9.563758389261745,33728,[-374.68680089],9.563758389261745,33728,[-721.99478001],9.563758389261745,33728,[-636.35719612],9.563758389261745,33728,[-375.08202834],9.563758389261745,33728,[-370.71961223]
9.664429530201343,33728,[-466.08873975],9.664429530201343,33728,[-374.63087248],9.664429530201343,33728,[-726.02162565],9.664429530201343,33728,[-639.37733035],9.664429530201343,33728,[-376.08873975],9.664429530201343,33728,[-372.73303505]
9.765100671140939,33728,[-467.09545116],9.765100671140939,33728,[-374.57494407],9.765100671140939,33728,[-730.04847129],9.765100671140939,33728,[-642.39746458],9.765100671140939,33728,[-377.09545116],9.765100671140939,33728,[-374.74645787]
9.865771812080537,33728,[-468.10216257],9.865771812080537,33728,[-374.51901566],9.865771812080537,33728,[-734.07531693],9.865771812080537,33728,[-645.41759881],9.865771812080537,33728,[-378.10216257],9.865771812080537,33728,[-376.75988069]
9.966442953020133,33728,[-469.10887397],9.966442953020133,33728,[-374.46308725],9.966442953020133,33728,[-738.10216257],9.966442953020133,33728,[-648.43773304],9.966442953020133,33728,[-379.10887397],9.966442953020133,33728,[-378.7733035]
10.06711409395973,33728,[-470.11558538],10.06711409395973,33728,[-374.40715884],10.06711409395973,33728,[-742.1290082],10.06711409395973,33728,[-651.45786726],10.06711409395973,33728,[-380.11558538],10.06711409395973,33728,[-380.78672632]
10.167785234899329,33728,[-471.12229679],10.167785234899329,33728,[-374.35123043],10.167785234899329,33728,[-746.15585384],10.167785234899329,33728,[-654.47800149],10.167785234899329,33728,[-381.12229679],10.167785234899329,33728,[-382.80014914]
10.268456375838925,33728,[-472.1290082],10.268456375838925,33728,[-374.29530201],10.268456375838925,33728,[-750.18269948],10.268456375838925,33728,[-657.49813572],10.268456375838925,33728,[-382.1290082],10.268456375838925,33728,[-384.81357196]
10.369127516778523,33728,[-473.13571961],10.369127516778523,33728,[-374.2393736],10.369127516778523,33728,[-754.20954512],10.369127516778523,33728,[-660.51826995],10.369127516778523,33728,[-383.13571961],10.369127516778523,33728,[-386.82699478]
10.46979865771812,33728,[-474.14243102],10.46979865771812,33728,[-374.18344519],10.46979865771812,33728,[-758.23639075],10.46979865771812,33728,[-663.53840418],10.46979865771812,33728,[-384.14243102],10.46979865771812,33728,[-388.8404176]
10.570469798657717,33728,[-475.14914243],10.570469798657717,33728,[-374.12751678],10.570469798657717,35888,[-762.26323639],10.570469798657717,33728,[-666.5585384],10.570469798657717,33728,[-385.14914243],10.570469798657717,33728,[-390.85384042]
10.671140939597315,33728,[-476.15585384],10.671140939597315,33728,[-374.07158837],10.671140939597315,35888,[-766.29008203],10.671140939597315,33728,[-669.57867263],10.671140939597315,33728,[-386.15585384],10.671140939597315,33728,[-392.86726324]
10.771812080536913,33728,[-477.16256525],10.771812080536913,33728,[-374.01565996],10.771812080536913,33728,[-770.31692767],10.771812080536913,33728,[-672.59880686],10.771812080536913,33728,[-387.16256525],10.771812080536913,33728,[-394.88068606]
10.872483221476509,33728,[-478.16927666],10.872483221476509,33728,[-373.95973154],10.872483221476509,33728,[-774.3437733],10.872483221476509,33728,[-675.61894109],10.872483221476509,33728,[-388.16927666],10.872483221476509,33728,[-396.89410887]
10.973154362416107,33728,[-479.17598807],10.973154362416107,33728,[-373.90380313],10.973154362416107,33728,[-778.37061894],10.973154362416107,33728,[-678.63907532],10.973154362416107,33728,[-389.17598807],10.973154362416107,33728,[-398.90753169]
11.073825503355703,33728,[-480.18269948],11.073825503355703,33728,[-373.84787472],11.073825503355703,33728,[-782.39746458],11.073825503355703,33728,[-681.65920955],11.073825503355703,33728,[-390.18269948],11.073825503355703,33728,[-400.92095451]
11.174496644295301,33728,[-481.18941089],11.174496644295301,33728,[-373.79194631],11.174496644295301,33728,[-786.42431022],11.174496644295301,33728,[-684.67934377],11.174496644295301,33728,[-391.18941089],11.174496644295301,33728,[-402.93437733]
11.275167785234899,33728,[-482.1961223],11.275167785234899,33728,[-373.7360179],11.275167785234899,33728,[-790.45115585],11.275167785234899,33728,[-687.699478],11.275167785234899,33728,[-392.1961223],11.275167785234899,33728,[-404.94780015]
11.375838926174495,33728,[-483.20283371],11.375838926174495,33728,[-373.68008949],11.375838926174495,33728,[-794.47800149],11.375838926174495,33728,[-690.71961223],11.375838926174495,33728,[-393.20283371],11.375838926174495,33728,[-406.96122297]
11.476510067114093,33728,[-484.20954512],11.476510067114093,33728,[-373.62416107],11.476510067114093,33728,[-798.50484713],11.476510067114093,33728,[-693.73974646],11.476510067114093,33728,[-394.20954512],11.476510067114093,33728,[-408.97464579]
11.577181208053691,33728,[-485.21625652],11.577181208053691,33728,[-373.56823266],11.577181208053691,33728,[-802.53169277],11.577181208053691,33728,[-696.75988069],11.577181208053691,33728,[-395.21625652],11.577181208053691,33728,[-410.98806861]
11.677852348993287,33728,[-486.22296793],11.677852348993287,33728,[-373.51230425],11.677852348993287,35888,[-806.5585384],11.677852348993287,33728,[-699.78001491],11.677852348993287,33728,[-396.22296793],11.677852348993287,33728,[-413.00149142]
11.778523489932885,33728,[-487.22967934],11.778523489932885,33728,[-373.45637584],11.778523489932885,33728,[-810.58538404],11.778523489932885,33728,[-702.80014914],11.778523489932885,33728,[-397.22967934],11.778523489932885,33728,[-415.01491424]
11.879194630872483,33728,[-488.23639075],11.879194630872483,33728,[-373.40044743],11.879194630872483,33728,[-814.61222968],11.879194630872483,33728,[-705.82028337],11.879194630872483,33728,[-398.23639075],11.879194630872483,33728,[-417.02833706]
11.97986577181208,33728,[-489.24310216],11.97986577181208,33728,[-373.34451902],11.97986577181208,33728,[-818.63907532],11.97986577181208,33728,[-708.8404176],11.97986577181208,33728,[-399.24310216],11.97986577181208,33728,[-419.04175988]
12.080536912751677,33728,[-490.24981357],12.080536912751677,35888,[-373.2885906],12.080536912751677,33728,[-822.66592095],12.080536912751677,33728,[-711.86055183],12.080536912751677,33728,[-400.24981357],12.080536912751677,33728,[-421.0551827]
12.181208053691275,33728,[-491.25652498],12.181208053691275,33728,[-373.23266219],12.181208053691275,33728,[-826.69276659],12.181208053691275,33728,[-714.88068606],12.181208053691275,33728,[-401.25652498],12.181208053691275,33728,[-423.06860552]
12.281879194630871,33728,[-492.26323639],12.281879194630871,33728,[-373.17673378],12.281879194630871,33728,[-830.71961223],12.281879194630871,33728,[-717.90082028],12.281879194630871,33728,[-402.26323639],12.281879194630871,33728,[-425.08202834]
12.38255033557047,33728,[-493.2699478],12.38255033557047,33728,[-373.12080537],12.38255033557047,33728,[-834.74645787],12.38255033557047,33728,[-720.92095451],12.38255033557047,33728,[-403.2699478],12.38255033557047,33728,[-427.09545116]
12.483221476510066,33728,[-494.27665921],12.483221476510066,33728,[-373.06487696],12.483221476510066,33728,[-838.7733035],12.483221476510066,33728,[-723.94108874],12.483221476510066,33728,[-404.27665921],12.483221476510066,33728,[-429.10887397]
12.583892617449663,33728,[-495.28337062],12.583892617449663,33728,[-373.00894855],12.583892617449663,33728,[-842.80014914],12.583892617449663,33728,[-726.96122297],12.583892617449663,33728,[-405.28337062],12.583892617449663,33728,[-431.12229679]
12.684563758389261,33728,[-496.29008203],12.684563758389261,33728,[-372.95302013],12.684563758389261,33728,[-846.82699478],12.684563758389261,33728,[-729.9813572],12.684563758389261,33728,[-406.29008203],12.684563758389261,33728,[-433.13571961]
12.785234899328858,33728,[-497.29679344],12.785234899328858,33728,[-372.89709172],12.785234899328858,33728,[-850.85384042],12.785234899328858,33728,[-733.00149142],12.785234899328858,33728,[-407.29679344],12.785234899328858,33728,[-435.14914243]
12.885906040268456,33728,[-498.30350485],12.885906040268456,33728,[-372.84116331],12.885906040268456,33728,[-854.88068606],12.885906040268456,33728,[-736.02162565],12.885906040268456,33728,[-408.30350485],12.885906040268456,33728,[-437.16256525]
12.986577181208053,33728,[-499.31021626],12.986577181208053,33728,[-372.7852349],12.986577181208053,33728,[-858.90753169],12.986577181208053,33728,[-739.04175988],12.986577181208053,33728,[-409.31021626],12.986577181208053,33728,[-439.17598807]
13.08724832214765,33728,[-500.31692767],13.08724832214765,33728,[-372.72930649],13.08724832214765,35888,[-862.93437733],13.08724832214765,33728,[-742.06189411],13.08724832214765,33728,[-410.31692767],13.08724832214765,33728,[-441.18941089]
13.187919463087248,33728,[-501.32363908],13.187919463087248,33728,[-372.67337808],13.187919463087248,33728,[-866.96122297],13.187919463087248,33728,[-745.08202834],13.187919463087248,33728,[-411.32363908],13.187919463087248,33728,[-443.20283371]
13.288590604026846,33728,[-502.33035048],13.288590604026846,33728,[-372.61744966],13.288590604026846,33728,[-870.98806861],13.288590604026846,33728,[-748.10216257],13.288590604026846,33728,[-412.33035048],13.288590604026846,33728,[-445.21625652]
13.389261744966442,33728,[-503.33706189],13.389261744966442,33728,[-372.56152125],13.389261744966442,33728,[-875.01491424],13.389261744966442,33728,[-751.12229679],13.389261744966442,33728,[-413.33706189],13.389261744966442,33728,[-447.22967934]
13.48993288590604,33728,[-504.3437733],13.48993288590604,33728,[-372.50559284],13.48993288590604,33728,[-879.04175988],13.48993288590604,33728,[-754.14243102],13.48993288590604,33728,[-414.3437733],13.48993288590604,33728,[-449.24310216]
13.590604026845636,33728,[-505.35048471],13.590604026845636,33728,[-372.44966443],13.590604026845636,33728,[-883.06860552],13.590604026845636,33728,[-757.16256525],13.590604026845636,33728,[-415.35048471],13.590604026845636,33728,[-451.25652498]
13.691275167785234,33728,[-506.35719612],13.691275167785234,33728,[-372.39373602],13.691275167785234,33728,[-887.09545116],13.691275167785234,33728,[-760.18269948],13.691275167785234,33728,[-416.35719612],13.691275167785234,33728,[-453.2699478]
13.791946308724832,33728,[-507.36390753],13.791946308724832,33728,[-372.33780761],13.791946308724832,33728,[-891.12229679],13.791946308724832,35888,[-763.20283371],13.791946308724832,33728,[-417.36390753],13.791946308724832,33728,[-455.28337062]
13.892617449664428,33728,[-508.37061894],13.892617449664428,33728,[-372.28187919],13.892617449664428,33728,[-895.14914243],13.892617449664428,33728,[-766.22296793],13.892617449664428,33728,[-418.37061894],13.892617449664428,33728,[-457.29679344]
13.993288590604026,33728,[-509.37733035],13.993288590604026,33728,[-372.22595078],13.993288590604026,33728,[-899.17598807],13.993288590604026,33728,[-769.24310216],13.993288590604026,33728,[-419.37733035],13.993288590604026,33728,[-459.31021626]
14.093959731543624,33728,[-510.38404176],14.093959731543624,33728,[-372.17002237],14.093959731543624,33728,[-903.20283371],14.093959731543624,33728,[-772.26323639],14.093959731543624,33728,[-420.38404176],14.093959731543624,33728,[-461.32363908]
14.19463087248322,33728,[-511.39075317],14.19463087248322,33728,[-372.11409396],14.19463087248322,35888,[-907.22967934],14.19463087248322,33728,[-775.28337062],14.19463087248322,33728,[-421.39075317],14.19463087248322,33728,[-463.33706189]
14.295302013422818,33728,[-512.39746458],14.295302013422818,33728,[-372.05816555],14.295302013422818,33728,[-911.25652498],14.295302013422818,33728,[-778.30350485],14.295302013422818,33728,[-422.39746458],14.295302013422818,33728,[-465.35048471]
14.395973154362416,33728,[-513.40417599],14.395973154362416,33728,[-372.00223714],14.395973154362416,33728,[-915.28337062],14.395973154362416,33728,[-781.32363908],14.395973154362416,33728,[-423.40417599],14.395973154362416,33728,[-467.36390753]
14.496644295302012,33728,[-514.4108874],14.496644295302012,33728,[-371.94630872],14.496644295302012,33728,[-919.31021626],14.496644295302012,33728,[-784.3437733],14.496644295302012,33728,[-424.4108874],14.496644295302012,33728,[-469.37733035]
14.59731543624161,33728,[-515.41759881],14.59731543624161,33728,[-371.89038031],14.59731543624161,33728,[-923.33706189],14.59731543624161,33728,[-787.36390753],14.59731543624161,33728,[-425.41759881],14.59731543624161,33728,[-471.39075317]
14.697986577181208,33728,[-516.42431022],14.697986577181208,33728,[-371.8344519],14.697986577181208,33728,[-927.36390753],14.697986577181208,33728,[-790.38404176],14.697986577181208,33728,[-426.42431022],14.697986577181208,33728,[-473.40417599]
14.798657718120804,33728,[-517.43102163],14.798657718120804,33728,[-371.77852349],14.798657718120804,33728,[-931.39075317],14.798657718120804,33728,[-793.40417599],14.798657718120804,33728,[-427.43102163],14.798657718120804,33728,[-475.41759881]
14.899328859060402,33728,[-518.43773304],14.899328859060402,33728,[-371.72259508],14.899328859060402,33728,[-935.41759881],14.899328859060402,35888,[-796.42431022],14.899328859060402,33728,[-428.43773304],14.899328859060402,33728,[-477.43102163]
15.0,33728,[-519.44444444],15.0,33728,[-371.66666667],15.0,33728,[-939.44444444],15.0,33728,[-799.44444444],15.0,33728,[-429.44444444],15.0,33728,[-479.44444444]
